"Date","AbsoluteTime","Temperature"
"2018-01-01",3723753600,-2.83
"2018-01-02",3723840000,-4.61
"2018-01-03",3723926400,-2.33
"2018-01-04",3724012800,-2.44
"2018-01-05",3724099200,-4.17
"2018-01-06",3724185600,-3.11
"2018-01-07",3724272000,-4.06
"2018-01-08",3724358400,-2.44
"2018-01-09",3724444800,4
"2018-01-10",3724531200,10.89
"2018-01-11",3724617600,11.28
"2018-01-12",3724704000,14.83
"2018-01-13",3724790400,8.72
"2018-01-14",3724876800,-1.94
"2018-01-15",3724963200,-1.83
"2018-01-16",3725049600,0.72
"2018-01-17",3725136000,7.06
"2018-01-18",3725222400,-5.72
"2018-01-19",3725308800,2.11
"2018-01-20",3725395200,5.89
"2018-01-21",3725481600,9
"2018-01-22",3725568000,12.28
"2018-01-23",3725654400,14.5
"2018-01-24",3725740800,8.17
"2018-01-25",3725827200,5
"2018-01-26",3725913600,6.94
"2018-01-27",3726000000,9.44
"2018-01-28",3726086400,9.83
"2018-01-29",3726172800,11.72
"2018-01-30",3726259200,7.67
"2018-01-31",3726345600,1.33
"2018-02-01",3726432000,6.67
"2018-02-02",3726518400,11.94
"2018-02-03",3726604800,-0.83
"2018-02-04",3726691200,3.78
"2018-02-05",3726777600,6.5
"2018-02-06",3726864000,4.56
"2018-02-07",3726950400,12.56
"2018-02-08",3727036800,9.83
"2018-02-09",3727123200,7.94
"2018-02-10",3727209600,13.06
"2018-02-11",3727296000,12.78
"2018-02-12",3727382400,17.28
"2018-02-13",3727468800,12.56
"2018-02-14",3727555200,8.39
"2018-02-15",3727641600,15.39
"2018-02-16",3727728000,19.5
"2018-02-17",3727814400,15.83
"2018-02-18",3727900800,9.72
"2018-02-19",3727987200,13.89
"2018-02-20",3728073600,12.72
"2018-02-21",3728160000,18.94
"2018-02-22",3728246400,20.39
"2018-02-23",3728332800,19.44
"2018-02-24",3728419200,17.5
"2018-02-25",3728505600,21.56
"2018-02-26",3728592000,16.5
"2018-02-27",3728678400,10.28
"2018-02-28",3728764800,12.44
"2018-03-01",3728851200,11
"2018-03-02",3728937600,12.67
"2018-03-03",3729024000,10.17
"2018-03-04",3729110400,11.06
"2018-03-05",3729196800,10.17
"2018-03-06",3729283200,13.22
"2018-03-07",3729369600,7.61
"2018-03-08",3729456000,3.61
"2018-03-09",3729542400,2.67
"2018-03-10",3729628800,9.83
"2018-03-11",3729715200,12.11
"2018-03-12",3729801600,6.39
"2018-03-13",3729888000,6.56
"2018-03-14",3729974400,7.22
"2018-03-15",3730060800,5.67
"2018-03-16",3730147200,15.11
"2018-03-17",3730233600,16.33
"2018-03-18",3730320000,18.72
"2018-03-19",3730406400,16.89
"2018-03-20",3730492800,15.17
"2018-03-21",3730579200,12
"2018-03-22",3730665600,4.44
"2018-03-23",3730752000,7.5
"2018-03-24",3730838400,12.44
"2018-03-25",3730924800,5.11
"2018-03-26",3731011200,9.56
"2018-03-27",3731097600,10.83
"2018-03-28",3731184000,10.44
"2018-03-29",3731270400,18.33
"2018-03-30",3731356800,19.78
"2018-03-31",3731443200,12.78
"2018-04-01",3731529600,15.67
"2018-04-02",3731616000,18.78
"2018-04-03",3731702400,19
"2018-04-04",3731788800,22.78
"2018-04-05",3731875200,10.56
"2018-04-06",3731961600,14
"2018-04-07",3732048000,14.78
"2018-04-08",3732134400,7.89
"2018-04-09",3732220800,10
"2018-04-10",3732307200,10.89
"2018-04-11",3732393600,15.33
"2018-04-12",3732480000,15.39
"2018-04-13",3732566400,19
"2018-04-14",3732652800,21
"2018-04-15",3732739200,22.11
"2018-04-16",3732825600,11.28
"2018-04-17",3732912000,5.56
"2018-04-18",3732998400,19.44
"2018-04-19",3733084800,23.78
"2018-04-20",3733171200,10.22
"2018-04-21",3733257600,13.89
"2018-04-22",3733344000,16.33
"2018-04-23",3733430400,15.44
"2018-04-24",3733516800,14.17
"2018-04-25",3733603200,15.83
"2018-04-26",3733689600,17.5
"2018-04-27",3733776000,14.5
"2018-04-28",3733862400,16.83
"2018-04-29",3733948800,19.94
"2018-04-30",3734035200,13.17
"2018-05-01",3734121600,19.28
"2018-05-02",3734208000,21
"2018-05-03",3734294400,22.44
"2018-05-04",3734380800,22
"2018-05-05",3734467200,24.06
"2018-05-06",3734553600,22.67
"2018-05-07",3734640000,21.28
"2018-05-08",3734726400,20.22
"2018-05-09",3734812800,21
"2018-05-10",3734899200,23.22
"2018-05-11",3734985600,20.44
"2018-05-12",3735072000,20.89
"2018-05-13",3735158400,27.22
"2018-05-14",3735244800,27.39
"2018-05-15",3735331200,27.06
"2018-05-16",3735417600,22.22
"2018-05-17",3735504000,21.11
"2018-05-18",3735590400,23.89
"2018-05-19",3735676800,21.56
"2018-05-20",3735763200,23.61
"2018-05-21",3735849600,20.39
"2018-05-22",3735936000,24.06
"2018-05-23",3736022400,23.33
"2018-05-24",3736108800,24.78
"2018-05-25",3736195200,22.39
"2018-05-26",3736281600,22.56
"2018-05-27",3736368000,25.44
"2018-05-28",3736454400,24.44
"2018-05-29",3736540800,23.06
"2018-05-30",3736627200,22.89
"2018-05-31",3736713600,23.89
"2018-06-01",3736800000,24.56
"2018-06-02",3736886400,24.56
"2018-06-03",3736972800,25.33
"2018-06-04",3737059200,26
"2018-06-05",3737145600,23.44
"2018-06-06",3737232000,23.33
"2018-06-07",3737318400,26.78
"2018-06-08",3737404800,26.94
"2018-06-09",3737491200,27.06
"2018-06-10",3737577600,27.67
"2018-06-11",3737664000,26.94
"2018-06-12",3737750400,22.17
"2018-06-13",3737836800,23.94
"2018-06-14",3737923200,27.17
"2018-06-15",3738009600,26.56
"2018-06-16",3738096000,27.56
"2018-06-17",3738182400,24.72
"2018-06-18",3738268800,24.78
"2018-06-19",3738355200,29.28
"2018-06-20",3738441600,28.61
"2018-06-21",3738528000,29.83
"2018-06-22",3738614400,24.72
"2018-06-23",3738700800,22.72
"2018-06-24",3738787200,24.28
"2018-06-25",3738873600,24.56
"2018-06-26",3738960000,21.89
"2018-06-27",3739046400,24.67
"2018-06-28",3739132800,24
"2018-06-29",3739219200,25.28
"2018-06-30",3739305600,28.22
"2018-07-01",3739392000,27.06
"2018-07-02",3739478400,27
"2018-07-03",3739564800,28.72
"2018-07-04",3739651200,27.94
"2018-07-05",3739737600,27.5
"2018-07-06",3739824000,27.67
"2018-07-07",3739910400,23.89
"2018-07-08",3739996800,23.39
"2018-07-09",3740083200,23.11
"2018-07-10",3740169600,27.89
"2018-07-11",3740256000,27.67
"2018-07-12",3740342400,28.89
"2018-07-13",3740428800,24.44
"2018-07-14",3740515200,26.56
"2018-07-15",3740601600,27.17
"2018-07-16",3740688000,26.78
"2018-07-17",3740774400,25.78
"2018-07-18",3740860800,23.78
"2018-07-19",3740947200,27.28
"2018-07-20",3741033600,25.17
"2018-07-21",3741120000,26.39
"2018-07-22",3741206400,24.44
"2018-07-23",3741292800,22.78
"2018-07-24",3741379200,24.28
"2018-07-25",3741465600,24.33
"2018-07-26",3741552000,26.5
"2018-07-27",3741638400,27.56
"2018-07-28",3741724800,26.83
"2018-07-29",3741811200,25.67
"2018-07-30",3741897600,26
"2018-07-31",3741984000,27.06
"2018-08-01",3742070400,22.67
"2018-08-02",3742156800,23.39
"2018-08-03",3742243200,23.5
"2018-08-04",3742329600,25.11
"2018-08-05",3742416000,27.67
"2018-08-06",3742502400,28.11
"2018-08-07",3742588800,25.56
"2018-08-08",3742675200,25
"2018-08-09",3742761600,22.78
"2018-08-10",3742848000,25.22
"2018-08-11",3742934400,25.83
"2018-08-12",3743020800,27.11
"2018-08-13",3743107200,25.72
"2018-08-14",3743193600,26.11
"2018-08-15",3743280000,27.28
"2018-08-16",3743366400,27.72
"2018-08-17",3743452800,27.11
"2018-08-18",3743539200,26
"2018-08-19",3743625600,23.89
"2018-08-20",3743712000,25
"2018-08-21",3743798400,25.72
"2018-08-22",3743884800,24.44
"2018-08-23",3743971200,24.17
"2018-08-24",3744057600,21.61
"2018-08-25",3744144000,21.5
"2018-08-26",3744230400,25.83
"2018-08-27",3744316800,27.78
"2018-08-28",3744403200,28.17
"2018-08-29",3744489600,28.56
"2018-08-30",3744576000,27.22
"2018-08-31",3744662400,27.94
"2018-09-01",3744748800,28.11
"2018-09-02",3744835200,27.5
"2018-09-03",3744921600,27.06
"2018-09-04",3745008000,28
"2018-09-05",3745094400,25.22
"2018-09-06",3745180800,27.33
"2018-09-07",3745267200,27.06
"2018-09-08",3745353600,27.39
"2018-09-09",3745440000,27.61
"2018-09-10",3745526400,24.61
"2018-09-11",3745612800,24.83
"2018-09-12",3745699200,25.61
"2018-09-13",3745785600,27.22
"2018-09-14",3745872000,27.67
"2018-09-15",3745958400,27.89
"2018-09-16",3746044800,23.11
"2018-09-17",3746131200,25.11
"2018-09-18",3746217600,24.83
"2018-09-19",3746304000,26.94
"2018-09-20",3746390400,27.5
"2018-09-21",3746476800,26.33
"2018-09-22",3746563200,25
"2018-09-23",3746649600,25.44
"2018-09-24",3746736000,25.17
"2018-09-25",3746822400,21
"2018-09-26",3746908800,22
"2018-09-27",3746995200,23.06
"2018-09-28",3747081600,21.78
"2018-09-29",3747168000,24.39
"2018-09-30",3747254400,23.67
"2018-10-01",3747340800,22.94
"2018-10-02",3747427200,23.5
"2018-10-03",3747513600,24.72
"2018-10-04",3747600000,26.33
"2018-10-05",3747686400,27.11
"2018-10-06",3747772800,27
"2018-10-07",3747859200,26
"2018-10-08",3747945600,25.11
"2018-10-09",3748032000,23.28
"2018-10-10",3748118400,23.22
"2018-10-11",3748204800,25.06
"2018-10-12",3748291200,18.28
"2018-10-13",3748377600,17.5
"2018-10-14",3748464000,16.67
"2018-10-15",3748550400,19.17
"2018-10-16",3748636800,22.94
"2018-10-17",3748723200,21
"2018-10-18",3748809600,16.33
"2018-10-19",3748896000,12.78
"2018-10-20",3748982400,17.56
"2018-10-21",3749068800,14.39
"2018-10-22",3749155200,8.33
"2018-10-23",3749241600,10.78
"2018-10-24",3749328000,18.33
"2018-10-25",3749414400,11.67
"2018-10-26",3749500800,9
"2018-10-27",3749587200,12.67
"2018-10-28",3749673600,10.17
"2018-10-29",3749760000,15.72
"2018-10-30",3749846400,11.06
"2018-10-31",3749932800,14.5
"2018-11-01",3750019200,17.94
"2018-11-02",3750105600,18.17
"2018-11-03",3750192000,9.44
"2018-11-04",3750278400,9.5
"2018-11-05",3750364800,14.33
"2018-11-06",3750451200,15
"2018-11-07",3750537600,16
"2018-11-08",3750624000,15.56
"2018-11-09",3750710400,12.83
"2018-11-10",3750796800,10.56
"2018-11-11",3750883200,3.72
"2018-11-12",3750969600,6.67
"2018-11-13",3751056000,7.11
"2018-11-14",3751142400,10.5
"2018-11-15",3751228800,5.11
"2018-11-16",3751315200,3.89
"2018-11-17",3751401600,6.44
"2018-11-18",3751488000,7
"2018-11-19",3751574400,7.78
"2018-11-20",3751660800,13.06
"2018-11-21",3751747200,8.5
"2018-11-22",3751833600,9.83
"2018-11-23",3751920000,7.61
"2018-11-24",3752006400,1.89
"2018-11-25",3752092800,7.39
"2018-11-26",3752179200,10.11
"2018-11-27",3752265600,3
"2018-11-28",3752352000,-0.11
"2018-11-29",3752438400,2.56
"2018-11-30",3752524800,11.22
"2018-12-01",3752611200,11.61
"2018-12-02",3752697600,14
"2018-12-03",3752784000,13.72
"2018-12-04",3752870400,8.5
"2018-12-05",3752956800,5.06
"2018-12-06",3753043200,0.5
"2018-12-07",3753129600,4
"2018-12-08",3753216000,7.22
"2018-12-09",3753302400,1.22
"2018-12-10",3753388800,5.39
"2018-12-11",3753475200,4.56
"2018-12-12",3753561600,3.94
"2018-12-13",3753648000,4.06
"2018-12-14",3753734400,7.44
"2018-12-15",3753820800,8.83
"2018-12-16",3753907200,7.22
"2018-12-17",3753993600,9.56
"2018-12-18",3754080000,10.67
"2018-12-19",3754166400,8.11
"2018-12-20",3754252800,9.56
"2018-12-21",3754339200,9.72
"2018-12-22",3754425600,6.22
"2018-12-23",3754512000,5.5
"2018-12-24",3754598400,6.5
"2018-12-25",3754684800,6.28
"2018-12-26",3754771200,5.28
"2018-12-27",3754857600,7.22
"2018-12-28",3754944000,6.61
"2018-12-29",3755030400,13.83
"2018-12-30",3755116800,12
"2018-12-31",3755203200,12.61
"2019-01-01",3755289600,17.61
"2019-01-02",3755376000,13.28
"2019-01-03",3755462400,11.78
"2019-01-04",3755548800,12.44
"2019-01-05",3755635200,10.94
"2019-01-06",3755721600,12.61
"2019-01-07",3755808000,13.56
"2019-01-08",3755894400,12.56
"2019-01-09",3755980800,14.44
"2019-01-10",3756067200,5
"2019-01-11",3756153600,3.83
"2019-01-12",3756240000,5.33
"2019-01-13",3756326400,1.17
"2019-01-14",3756412800,4.83
"2019-01-15",3756499200,6.67
"2019-01-16",3756585600,3.83
"2019-01-17",3756672000,6.33
"2019-01-18",3756758400,5.83
"2019-01-19",3756844800,8.78
"2019-01-20",3756931200,12.61
"2019-01-21",3757017600,-0.44
"2019-01-22",3757104000,-0.11
"2019-01-23",3757190400,4.17
"2019-01-24",3757276800,9.39
"2019-01-25",3757363200,2.72
"2019-01-26",3757449600,1.78
"2019-01-27",3757536000,3.94
"2019-01-28",3757622400,7.22
"2019-01-29",3757708800,9.39
"2019-01-30",3757795200,0.61
"2019-01-31",3757881600,1.11
"2019-02-01",3757968000,6.72
"2019-02-02",3758054400,7.17
"2019-02-03",3758140800,11.17
"2019-02-04",3758227200,9.39
"2019-02-05",3758313600,13.61
"2019-02-06",3758400000,15.89
"2019-02-07",3758486400,20.5
"2019-02-08",3758572800,18.06
"2019-02-09",3758659200,8.89
"2019-02-10",3758745600,4.39
"2019-02-11",3758832000,6.78
"2019-02-12",3758918400,11.28
"2019-02-13",3759004800,10.33
"2019-02-14",3759091200,6.33
"2019-02-15",3759177600,12.06
"2019-02-16",3759264000,13.44
"2019-02-17",3759350400,9.44
"2019-02-18",3759436800,4.5
"2019-02-19",3759523200,9.17
"2019-02-20",3759609600,2.72
"2019-02-21",3759696000,4.56
"2019-02-22",3759782400,15.33
"2019-02-23",3759868800,8.17
"2019-02-24",3759955200,10.78
"2019-02-25",3760041600,9.39
"2019-02-26",3760128000,8.72
"2019-02-27",3760214400,14.11
"2019-02-28",3760300800,12.61
"2019-03-01",3760387200,14.06
"2019-03-02",3760473600,10.83
"2019-03-03",3760560000,12.17
"2019-03-04",3760646400,9.44
"2019-03-05",3760732800,4.44
"2019-03-06",3760819200,1.89
"2019-03-07",3760905600,5.39
"2019-03-08",3760992000,8.5
"2019-03-09",3761078400,7
"2019-03-10",3761164800,7.33
"2019-03-11",3761251200,13.61
"2019-03-12",3761337600,11.61
"2019-03-13",3761424000,13.39
"2019-03-14",3761510400,15.17
"2019-03-15",3761596800,19.33
"2019-03-16",3761683200,13.67
"2019-03-17",3761769600,9.28
"2019-03-18",3761856000,9.67
"2019-03-19",3761942400,7.22
"2019-03-20",3762028800,6.44
"2019-03-21",3762115200,11.72
"2019-03-22",3762201600,8.94
"2019-03-23",3762288000,13.56
"2019-03-24",3762374400,12.61
"2019-03-25",3762460800,16.89
"2019-03-26",3762547200,12.61
"2019-03-27",3762633600,9.28
"2019-03-28",3762720000,10.78
"2019-03-29",3762806400,13.22
"2019-03-30",3762892800,18.11
"2019-03-31",3762979200,16.56
"2019-04-01",3763065600,7.5
"2019-04-02",3763152000,8.72
"2019-04-03",3763238400,13.33
"2019-04-04",3763324800,15.67
"2019-04-05",3763411200,17.67
"2019-04-06",3763497600,17.44
"2019-04-07",3763584000,18.28
"2019-04-08",3763670400,19.39
"2019-04-09",3763756800,18.83
"2019-04-10",3763843200,17.11
"2019-04-11",3763929600,20.44
"2019-04-12",3764016000,21.17
"2019-04-13",3764102400,20.5
"2019-04-14",3764188800,22.11
"2019-04-15",3764275200,18.06
"2019-04-16",3764361600,12.44
"2019-04-17",3764448000,16.28
"2019-04-18",3764534400,20.67
"2019-04-19",3764620800,21.11
"2019-04-20",3764707200,12.78
"2019-04-21",3764793600,7.78
"2019-04-22",3764880000,13.67
"2019-04-23",3764966400,18.89
"2019-04-24",3765052800,21.33
"2019-04-25",3765139200,19.5
"2019-04-26",3765225600,19.94
"2019-04-27",3765312000,17.56
"2019-04-28",3765398400,18.89
"2019-04-29",3765484800,21.22
"2019-04-30",3765571200,23.39
"2019-05-01",3765657600,23.22
"2019-05-02",3765744000,21.89
"2019-05-03",3765830400,23.11
"2019-05-04",3765916800,23.06
"2019-05-05",3766003200,21.78
"2019-05-06",3766089600,21.5
"2019-05-07",3766176000,22.89
"2019-05-08",3766262400,23.33
"2019-05-09",3766348800,22.94
"2019-05-10",3766435200,22.56
"2019-05-11",3766521600,23.17
"2019-05-12",3766608000,20.61
"2019-05-13",3766694400,20.28
"2019-05-14",3766780800,16.11
"2019-05-15",3766867200,16.33
"2019-05-16",3766953600,17.17
"2019-05-17",3767040000,23.89
"2019-05-18",3767126400,26.67
"2019-05-19",3767212800,25.78
"2019-05-20",3767299200,25.83
"2019-05-21",3767385600,26
"2019-05-22",3767472000,23.94
"2019-05-23",3767558400,26.17
"2019-05-24",3767644800,28.61
"2019-05-25",3767731200,29.44
"2019-05-26",3767817600,27.78
"2019-05-27",3767904000,26.89
"2019-05-28",3767990400,27.39
"2019-05-29",3768076800,27.44
"2019-05-30",3768163200,27.78
"2019-05-31",3768249600,26.89
"2019-06-01",3768336000,24.83
"2019-06-02",3768422400,25.11
"2019-06-03",3768508800,26.11
"2019-06-04",3768595200,23.61
"2019-06-05",3768681600,24.89
"2019-06-06",3768768000,24.28
"2019-06-07",3768854400,23.5
"2019-06-08",3768940800,22.17
"2019-06-09",3769027200,21.67
"2019-06-10",3769113600,22.11
"2019-06-11",3769200000,24.22
"2019-06-12",3769286400,22.06
"2019-06-13",3769372800,17.44
"2019-06-14",3769459200,20.44
"2019-06-15",3769545600,21.94
"2019-06-16",3769632000,23.89
"2019-06-17",3769718400,26.5
"2019-06-18",3769804800,26.28
"2019-06-19",3769891200,23.33
"2019-06-20",3769977600,25.67
"2019-06-21",3770064000,25.5
"2019-06-22",3770150400,27.22
"2019-06-23",3770236800,23.33
"2019-06-24",3770323200,23.33
"2019-06-25",3770409600,23.28
"2019-06-26",3770496000,24.94
"2019-06-27",3770582400,25.22
"2019-06-28",3770668800,23.72
"2019-06-29",3770755200,26.83
"2019-06-30",3770841600,25.72
"2019-07-01",3770928000,29.17
"2019-07-02",3771014400,26.56
"2019-07-03",3771100800,26.44
"2019-07-04",3771187200,29.67
"2019-07-05",3771273600,24.22
"2019-07-06",3771360000,26.44
"2019-07-07",3771446400,28.11
"2019-07-08",3771532800,29.61
"2019-07-09",3771619200,27.61
"2019-07-10",3771705600,25.72
"2019-07-11",3771792000,27.22
"2019-07-12",3771878400,25.17
"2019-07-13",3771964800,27.39
"2019-07-14",3772051200,23.39
"2019-07-15",3772137600,24.89
"2019-07-16",3772224000,27
"2019-07-17",3772310400,29.56
"2019-07-18",3772396800,25.28
"2019-07-19",3772483200,28.67
"2019-07-20",3772569600,27.33
"2019-07-21",3772656000,28.33
"2019-07-22",3772742400,27.94
"2019-07-23",3772828800,24.56
"2019-07-24",3772915200,23.56
"2019-07-25",3773001600,22.89
"2019-07-26",3773088000,23.5
"2019-07-27",3773174400,24.06
"2019-07-28",3773260800,27.22
"2019-07-29",3773347200,26.17
"2019-07-30",3773433600,27.33
"2019-07-31",3773520000,24.56
"2019-08-01",3773606400,27.44
"2019-08-02",3773692800,21.83
"2019-08-03",3773779200,22.72
"2019-08-04",3773865600,23.94
"2019-08-05",3773952000,22.22
"2019-08-06",3774038400,26
"2019-08-07",3774124800,28.17
"2019-08-08",3774211200,27.44
"2019-08-09",3774297600,26.78
"2019-08-10",3774384000,28.89
"2019-08-11",3774470400,27.39
"2019-08-12",3774556800,28.22
"2019-08-13",3774643200,29.83
"2019-08-14",3774729600,27.89
"2019-08-15",3774816000,28.17
"2019-08-16",3774902400,29.11
"2019-08-17",3774988800,28.72
"2019-08-18",3775075200,27.83
"2019-08-19",3775161600,27.56
"2019-08-20",3775248000,24.44
"2019-08-21",3775334400,26.94
"2019-08-22",3775420800,29.22
"2019-08-23",3775507200,27.67
"2019-08-24",3775593600,23.39
"2019-08-25",3775680000,21.17
"2019-08-26",3775766400,21.78
"2019-08-27",3775852800,21.72
"2019-08-28",3775939200,25.33
"2019-08-29",3776025600,24.61
"2019-08-30",3776112000,24.89
"2019-08-31",3776198400,26
"2019-09-01",3776284800,26.22
"2019-09-02",3776371200,24.67
"2019-09-03",3776457600,26.17
"2019-09-04",3776544000,28.33
"2019-09-05",3776630400,28.44
"2019-09-06",3776716800,26.22
"2019-09-07",3776803200,25.94
"2019-09-08",3776889600,27.61
"2019-09-09",3776976000,26.44
"2019-09-10",3777062400,27.56
"2019-09-11",3777148800,26.28
"2019-09-12",3777235200,27.44
"2019-09-13",3777321600,29.33
"2019-09-14",3777408000,24
"2019-09-15",3777494400,24.67
"2019-09-16",3777580800,25.39
"2019-09-17",3777667200,25.94
"2019-09-18",3777753600,26.72
"2019-09-19",3777840000,21.83
"2019-09-20",3777926400,20.44
"2019-09-21",3778012800,20.67
"2019-09-22",3778099200,23.28
"2019-09-23",3778185600,24.72
"2019-09-24",3778272000,26.06
"2019-09-25",3778358400,24.83
"2019-09-26",3778444800,26.61
"2019-09-27",3778531200,28.11
"2019-09-28",3778617600,27
"2019-09-29",3778704000,27.89
"2019-09-30",3778790400,27.67
"2019-10-01",3778876800,26.39
"2019-10-02",3778963200,28.94
"2019-10-03",3779049600,29.67
"2019-10-04",3779136000,29.33
"2019-10-05",3779222400,27.17
"2019-10-06",3779308800,18.22
"2019-10-07",3779395200,20.5
"2019-10-08",3779481600,21.44
"2019-10-09",3779568000,17.56
"2019-10-10",3779654400,18.89
"2019-10-11",3779740800,18.39
"2019-10-12",3779827200,19
"2019-10-13",3779913600,22.22
"2019-10-14",3780000000,16.67
"2019-10-15",3780086400,16.28
"2019-10-16",3780172800,18.56
"2019-10-17",3780259200,13.89
"2019-10-18",3780345600,14.11
"2019-10-19",3780432000,12.56
"2019-10-20",3780518400,16.61
"2019-10-21",3780604800,18.56
"2019-10-22",3780691200,20.33
"2019-10-23",3780777600,14.94
"2019-10-24",3780864000,14.06
"2019-10-25",3780950400,17.06
"2019-10-26",3781036800,19.06
"2019-10-27",3781123200,22.94
"2019-10-28",3781209600,17.78
"2019-10-29",3781296000,18.39
"2019-10-30",3781382400,19.61
"2019-10-31",3781468800,21.06
"2019-11-01",3781555200,9.22
"2019-11-02",3781641600,8.72
"2019-11-03",3781728000,10.5
"2019-11-04",3781814400,7.39
"2019-11-05",3781900800,12.17
"2019-11-06",3781987200,14.33
"2019-11-07",3782073600,14.06
"2019-11-08",3782160000,14.44
"2019-11-09",3782246400,5.11
"2019-11-10",3782332800,4.56
"2019-11-11",3782419200,10.39
"2019-11-12",3782505600,13.78
"2019-11-13",3782592000,-1.11
"2019-11-14",3782678400,0.44
"2019-11-15",3782764800,4.17
"2019-11-16",3782851200,9.22
"2019-11-17",3782937600,8.56
"2019-11-18",3783024000,10.22
"2019-11-19",3783110400,9.94
"2019-11-20",3783196800,11.61
"2019-11-21",3783283200,10.78
"2019-11-22",3783369600,12.44
"2019-11-23",3783456000,14.28
"2019-11-24",3783542400,10
"2019-11-25",3783628800,8.83
"2019-11-26",3783715200,11.22
"2019-11-27",3783801600,12.89
"2019-11-28",3783888000,11.78
"2019-11-29",3783974400,13.06
"2019-11-30",3784060800,13.28
"2019-12-01",3784147200,13.83
"2019-12-02",3784233600,9.56
"2019-12-03",3784320000,4.94
"2019-12-04",3784406400,8.67
"2019-12-05",3784492800,10.06
"2019-12-06",3784579200,9.22
"2019-12-07",3784665600,11.28
"2019-12-08",3784752000,8.11
"2019-12-09",3784838400,6.89
"2019-12-10",3784924800,11.39
"2019-12-11",3785011200,7.44
"2019-12-12",3785097600,4.94
"2019-12-13",3785184000,3.22
"2019-12-14",3785270400,7.78
"2019-12-15",3785356800,7.78
"2019-12-16",3785443200,10.56
"2019-12-17",3785529600,15.83
"2019-12-18",3785616000,5
"2019-12-19",3785702400,3.89
"2019-12-20",3785788800,4.67
"2019-12-21",3785875200,7.33
"2019-12-22",3785961600,7
"2019-12-23",3786048000,9.17
"2019-12-24",3786134400,14.5
"2019-12-25",3786220800,11.28
"2019-12-26",3786307200,9.72
"2019-12-27",3786393600,10.44
"2019-12-28",3786480000,13.56
"2019-12-29",3786566400,16.28
"2019-12-30",3786652800,18.22
"2019-12-31",3786739200,9.22
